0.00.139.154 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.141.103 W srv  llama_server: -----------------
0.00.141.109 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.141.110 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.141.110 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.141.110 W srv  llama_server: -----------------
0.00.148.999 I srv    load_model: loading model 'D:\AI Config\model_ggufs\Qwen3.6-27B-Q4_K_M.gguf'
0.11.222.560 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 100096, kv_unified = 'false'
0.11.319.964 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.11.319.987 I srv  llama_server: model loaded
0.11.319.990 I srv  llama_server: listening on http://127.0.0.1:50161
0.11.345.134 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.11.345.187 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.13.596.077 I slot print_timing: id  0 | task 0 | prompt eval time =     864.25 ms /   366 tokens (    2.36 ms per token,   423.49 tokens per second)
0.13.596.085 I slot print_timing: id  0 | task 0 |        eval time =    1386.52 ms /    93 tokens (   14.91 ms per token,    67.07 tokens per second)
0.13.596.086 I slot print_timing: id  0 | task 0 |       total time =    2250.77 ms /   459 tokens
0.13.596.087 I slot print_timing: id  0 | task 0 |    graphs reused =         11
0.13.596.091 I slot print_timing: id  0 | task 0 | draft acceptance = 0.98113 (   52 accepted /    53 generated), mean len =  2.62
0.13.596.143 I slot      release: id  0 | task 0 | stop processing: n_tokens = 460, truncated = 0
0.13.596.152 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 13459081
0.13.710.810 I slot launch_slot_: id  0 | task 2 | processing task, is_child = 0
0.16.741.301 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   2048, progress = 0.26, t =   3.03 s / 675.80 tokens per second
